Imp,Diss,Per,SPLpk,SPLrms,Habitat,Hour Number
1752.969969,0.013497673,1,139.9030709,92.428186,eg,1
1874.317768,0.014434712,1,140.0996193,92.99479578,eg,2
287.3711028,0.015799096,1,138.2790873,93.69688088,eg,3
149.1896175,0.019631089,0.5,139.9819347,97.31282392,eg,4
126.3822465,0.020191872,0.5,138.3803052,96.69792808,eg,5
105.8734673,0.018547561,0,136.580549,96.56670137,eg,6
269.8683982,0.018901577,0.5,138.1856086,95.65853003,eg,7
30.39976252,0.020278072,0,134.6854103,97.09653383,eg,8
46.32002412,0.015264343,0,131.9895866,93.84932215,eg,9
152.9228905,0.013430688,1,134.1327976,92.51981377,eg,10
70.00253476,0.013007861,1,132.0173937,92.24108103,eg,11
103.1162036,0.013810355,0,132.7202542,92.80164974,eg,12
99.39811759,0.012794088,1,134.0333045,92.39352904,eg,13
259.9127152,0.016136696,0,136.4343529,94.76920317,eg,14
21.81242009,0.037062274,0,135.7302287,110.0051854,eg,15
17.74457785,0.024664093,0,132.7404672,103.7407795,eg,16
14.14569323,0.026787948,0,137.369578,108.8228009,eg,17
41.19038684,0.042289016,0,147.1033465,112.8066597,eg,18
145.7335774,0.027348809,0,145.8430695,108.5167824,eg,19
21.78710945,0.026585165,1,138.4906513,110.3106383,eg,20
13.57009123,0.027227051,1,138.4273699,112.9402868,eg,21
48.33643982,0.019956249,0,140.4001964,102.664313,eg,22
324.5202531,0.01769253,0,139.8710917,96.97795547,eg,23
1111.466114,0.01553814,1,141.0078276,94.1455827,eg,24
1052.313589,0.015427323,1,139.4985471,93.47819669,eg,25
760.7978585,0.015980924,1,140.8768389,94.51264909,eg,26
32.65653648,0.016857944,0,134.7518408,98.3629966,eg,27
45.13730699,0.02144181,0,138.0980013,101.5512853,eg,28
17.2847348,0.020863601,0,137.1189677,103.1518157,eg,29
15.54051468,0.021739053,0,136.3765242,104.1721699,eg,30
16.71489824,0.024411954,1,133.0786504,103.3385876,eg,31
22.54458828,0.021210261,0,132.9309745,102.4699446,eg,32
18.67418067,0.026714271,0,134.004105,106.0067593,eg,33
30.72172451,0.018514531,0,134.7949863,98.67458706,eg,34
242.9981761,0.015112193,0,135.4897613,94.32043715,eg,35
805.2495375,0.018164538,0.5,137.3054619,93.24139759,eg,36
228.7581918,0.014645897,0.5,135.639357,93.14805178,eg,37
264.1914468,0.012954166,1,135.5603154,92.83912958,eg,38
91.62993588,0.017846853,0,135.2259244,95.93972442,eg,39
28.12932305,0.023830416,0,137.2476526,103.1516232,eg,40
20.66932558,0.03012778,1,139.0360085,109.4205658,eg,41
185.7149569,0.048896306,0,147.5123178,111.3848026,eg,42
1505.892891,0.041439173,0,162.0532028,120.3000826,eg,43
1310.002899,0.046653955,1,148.4860856,108.2223016,eg,44
69.25652748,0.026102413,0,139.324098,101.8958629,eg,45
32.50179685,0.026087133,1,141.1045813,102.3288461,eg,46
155.6057702,0.020550075,0.5,139.1196309,98.40008212,eg,47
519.3772826,0.016973633,1,138.0985728,93.93379623,eg,48
302.9790063,0.015305896,1,136.3468648,92.93467618,eg,49
637.7385209,0.013938185,1,137.3724658,92.91824909,eg,50
305.0699861,0.012962451,1,135.2749032,92.56068926,eg,51
337.9893309,0.014120202,0,137.2561923,93.33063088,eg,52
149.2185216,0.017369727,1,137.0163644,95.60732319,eg,53
22.83669736,0.020661739,0,136.2438594,100.6964966,eg,54
32.40208857,0.025512336,1,136.7489043,101.8714499,eg,55
22.49424427,0.02642201,0,136.8965943,101.0481047,eg,56
13.17811926,0.022926347,1,131.8743246,104.4791206,eg,57
17.55057359,0.019756012,0,135.541869,101.1395489,eg,58
18.40375893,0.019401811,1,134.9848633,101.0679578,eg,59
15.25448294,0.02016003,0,134.9316616,102.9311155,eg,60
16.96074629,0.018898676,0,134.7182594,101.1629738,eg,61
78.80452943,0.027718987,0,136.9670957,105.9068334,eg,62
95.22698379,0.026384306,1,138.0806836,104.9614425,eg,63
49.73933991,0.023540166,0,133.1355066,102.2899259,eg,64
33.64648648,0.021118555,0,136.9355394,101.7487556,eg,65
16.78879122,0.026462283,1,134.4562419,106.6939497,eg,66
82.15459231,0.034937322,0,159.8558148,128.539441,eg,67
933.0447069,0.030273345,0,159.6281856,119.529289,eg,68
2159.66088,0.041347833,0,156.7223732,113.7077395,eg,69
91.73456147,0.017102723,0,136.4501529,97.21026272,eg,70
598.6598056,0.02985126,1,144.3992037,105.9782839,eg,71
517.9274645,0.014856643,0,140.4582,94.75282332,eg,72
371.5674825,0.014170726,1,136.7344075,93.2671785,eg,73
652.7072447,0.014619489,1,138.3396259,93.54642853,eg,74
893.1394863,0.013545617,0.5,139.9145314,93.07418964,eg,75
298.1234989,0.018344563,1,137.314621,94.32875611,eg,76
159.8966848,0.016288674,0,136.6892235,95.65730351,eg,77
28.25397732,0.021264506,0,132.5184262,98.77015977,eg,78
151.7869299,0.023447196,0,138.5297851,100.1395755,eg,79
1766.383521,0.038916469,1,153.4880412,111.91064,eg,80
785.0063979,0.046435717,1,154.2316842,113.418789,eg,81
1003.528499,0.034659903,1,158.2110232,118.4120343,eg,82
328.8530022,0.037541993,0.5,168.4999984,137.7683439,eg,83
24.37845687,0.021723247,0,136.5494479,100.6969476,eg,84
58.49511099,0.019100973,0,135.7281654,97.41958855,eg,85
40.52398368,0.016363969,0,133.0202927,96.19865477,eg,86
30.70983205,0.016301367,0.5,133.260699,96.33329812,eg,87
27.90374552,0.018906628,0,133.463489,97.35214326,eg,88
29.17347977,0.019796471,0,137.4522809,98.75143175,eg,89
62.85238323,0.04742152,0,140.1729156,107.4276805,eg,90
54.93379377,0.036451148,0,139.3796641,106.6330415,eg,91
41.82084392,0.035824602,0,142.2364424,109.8174356,eg,92
40.3522191,0.030799311,0,141.6983817,110.0456144,eg,93
27.42383492,0.030728449,0,138.3793663,105.7666868,eg,94
488.8184835,0.018794336,0,141.7660859,98.01067938,eg,95
28.37729794,0.021764436,0,137.5571038,100.6794992,eg,96
513.4398275,0.014624333,1,139.5778584,94.42086404,eg,97
1033.043398,0.015923259,1,139.0684449,93.99430601,eg,98
1278.826176,0.014236976,1,139.7554614,93.29021026,eg,99
1053.048965,0.015182292,1,140.5704384,93.31891488,eg,100
868.8519193,0.014082579,1,138.2065589,93.55685172,eg,101
131.47726,0.016678705,1,136.3231892,95.12219189,eg,102
35.20823957,0.020555376,1,135.0502705,98.95804113,eg,103
128.8169048,0.028830239,1,140.2933342,104.2468864,eg,104
150.1192516,0.029255086,0,140.5253785,103.7350593,eg,105
626.3775618,0.031518974,1,143.8789573,105.6023413,eg,106
195.191763,0.025160582,0,139.108804,101.2543045,eg,107
43.29331027,0.020666635,0,137.2583036,98.36829184,eg,108
44.98068094,0.018926934,0,135.1219701,96.76142718,eg,109
185.4610073,0.016418255,1,134.1926774,93.93978446,eg,110
255.3676996,0.013702534,0,134.2226799,93.26656514,eg,111
309.2089776,0.015874145,0,135.8122955,93.66596717,eg,112
81.84860703,0.015156727,1,132.3149056,94.35692484,eg,113
184.0181316,0.015424493,0,135.0003976,94.16955544,eg,114
141.3428946,0.028755421,1,140.4865416,99.58595149,eg,115
81.65350656,0.052521792,0,148.1673245,115.0441359,eg,116
160.410288,0.049899933,0,150.8634418,115.2093824,eg,117
249.5187326,0.06228101,0,150.8018365,114.285663,eg,118
681.552164,0.056875315,0,152.1255499,113.3793453,eg,119
537.1341084,0.033783305,0.5,144.4254832,103.7058254,eg,120
100.3716032,0.027789816,1,140.9281887,102.4704712,eg,121
375.8417256,0.020373757,0,142.1739148,98.34127107,eg,122
116.8245305,0.019420831,0,136.7066904,96.24913156,eg,123
181.589639,0.016382332,1,138.4074634,95.11412118,eg,124
596.0294905,0.018091111,0,140.4857432,95.40132464,eg,125
357.2229487,0.035921402,1,146.529942,104.5042091,eg,127
